,,,,,,,Per Game,Per Game,Per Game,Per Game,Per Game,Per Game,Per Game,Per Game,Per Game,Per Game,Per Game,Per Game,Per Game,Per Game,Per Game,Per Game,Shooting,Shooting,Shooting,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced
Rk,Season,Lg,Age,Ht,Wt,G,MP,FG,FGA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,Pace,eFG%,TOV%,ORB%,FT/FGA,ORtg,TS%
26,2000-01,NBA,27.7,6-7,217,1189,242.0,35.7,80.6,4.8,13.7,18.6,24.9,12.0,30.5,42.5,21.8,7.8,5.3,15.0,22.3,94.8,.443,.354,.748,91.3,.473,14.1,28.2,.231,103.0,.518
27,1999-00,NBA,27.8,6-7,217,1189,241.5,36.8,82.1,4.8,13.7,19.0,25.3,12.4,30.5,42.9,22.3,7.9,5.2,15.5,23.3,97.5,.449,.353,.750,93.1,.478,14.2,28.9,.231,104.1,.523
28,1998-99,NBA,27.9,6-7,216,725,241.8,34.2,78.2,4.5,13.2,18.8,25.8,12.6,29.1,41.7,20.7,8.4,5.0,15.3,22.2,91.6,.437,.339,.728,88.9,.466,14.6,30.2,.240,102.2,.511
29,1997-98,NBA,27.7,6-7,215,1189,241.9,35.9,79.7,4.4,12.7,19.4,26.3,13.1,28.5,41.5,22.0,8.4,5.1,15.5,22.4,95.6,.450,.346,.737,90.3,.478,14.5,31.4,.243,105.0,.524
30,1996-97,NBA,27.7,6-7,214,1189,241.9,36.1,79.3,6.0,16.8,18.7,25.3,12.7,28.4,41.1,22.0,8.2,4.9,15.7,22.1,96.9,.455,.360,.738,90.1,.493,14.8,30.8,.236,106.7,.536
31,1995-96,NBA,27.5,6-7,214,1189,241.6,37.0,80.2,5.9,16.0,19.5,26.4,12.6,28.6,41.3,22.7,8.0,5.1,15.8,23.0,99.5,.462,.367,.740,91.8,.499,14.7,30.6,.243,107.6,.542
32,1994-95,NBA,27.2,6-7,213,1107,241.9,38.0,81.5,5.5,15.3,19.9,27.1,13.0,28.5,41.6,23.4,8.3,5.2,15.9,23.5,101.4,.466,.359,.737,92.9,.500,14.6,31.4,.245,108.3,.543
33,1993-94,NBA,27.2,6-7,212,1107,241.1,39.3,84.4,3.3,9.9,19.6,26.6,13.9,29.1,43.0,24.4,8.9,5.2,16.0,22.2,101.5,.466,.333,.734,95.1,.485,14.3,32.2,.232,106.3,.528
34,1992-93,NBA,27.1,6-7,211,1107,241.7,40.7,86.0,3.0,9.0,20.9,27.7,13.8,29.3,43.1,24.7,8.6,5.2,15.9,23.2,105.3,.473,.336,.754,96.8,.491,14.0,32.0,.243,108.0,.536
35,1991-92,NBA,27.2,6-7,209,1107,241.8,41.3,87.3,2.5,7.6,20.2,26.7,14.4,29.3,43.7,24.5,8.6,5.5,15.6,22.2,105.3,.472,.331,.759,96.6,.487,13.6,32.9,.232,108.2,.531
36,1990-91,NBA,27.2,6-7,210,1107,241.8,41.4,87.2,2.3,7.1,21.3,27.9,14.0,29.3,43.3,24.7,8.6,5.3,16.0,23.2,106.3,.474,.320,.765,97.8,.487,13.9,32.3,.245,107.9,.534
37,1989-90,NBA,27.1,6-7,209,1107,241.5,41.5,87.2,2.2,6.6,21.8,28.5,13.8,29.3,43.1,24.9,8.5,5.1,16.1,23.3,107.0,.476,.331,.764,98.3,.489,13.9,32.1,.250,108.1,.537
38,1988-89,NBA,26.9,6-7,209,1025,241.5,42.5,89.0,2.1,6.6,22.1,28.8,14.5,29.4,43.9,25.6,9.1,5.3,17.2,23.7,109.2,.477,.323,.768,100.6,.489,14.5,33.0,.249,107.8,.537
39,1987-88,NBA,26.9,6-7,210,943,241.3,42.1,87.7,1.6,5.0,22.3,29.1,14.2,29.2,43.4,25.8,8.5,5.4,16.7,24.1,108.2,.480,.316,.766,99.6,.489,14.3,32.8,.254,108.0,.538
40,1986-87,NBA,26.6,6-7,210,943,241.6,42.6,88.8,1.4,4.7,23.2,30.5,14.7,29.3,44.0,26.0,8.6,5.5,17.0,24.5,109.9,.480,.301,.763,100.8,.488,14.3,33.4,.262,108.3,.538
41,1985-86,NBA,26.8,6-7,208,943,241.6,43.2,88.6,0.9,3.3,22.9,30.3,14.1,29.4,43.6,26.0,8.8,5.3,17.8,25.2,110.2,.487,.282,.756,102.1,.493,14.9,32.4,.258,107.2,.541
42,1984-85,NBA,26.4,6-7,208,943,241.4,43.8,89.1,0.9,3.1,22.4,29.4,14.3,29.2,43.5,26.3,8.5,5.3,17.9,24.9,110.8,.491,.282,.764,102.1,.496,14.9,32.9,.252,107.9,.543
43,1983-84,NBA,26.4,6-7,207,943,242.0,43.5,88.4,0.6,2.4,22.6,29.7,14.2,28.8,43.0,26.2,8.5,5.3,17.9,25.8,110.1,.492,.250,.760,101.4,.495,15.0,33.0,.255,107.6,.543
44,1982-83,NBA,26.1,6-7,206,943,241.3,43.5,89.7,0.5,2.3,20.9,28.3,14.8,29.6,44.5,25.9,8.9,5.6,19.1,25.6,108.5,.485,.238,.740,103.1,.488,15.8,33.4,.233,104.7,.531
45,1981-82,NBA,26.2,6-7,205,943,241.6,43.3,88.2,0.6,2.3,21.3,28.6,14.3,29.1,43.5,25.2,8.5,5.4,17.7,26.2,108.6,.491,.262,.746,100.9,.495,15.0,33.0,.241,106.9,.539
46,1980-81,NBA,26.2,6-7,205,943,241.4,43.0,88.4,0.5,2.0,21.7,28.9,14.5,28.9,43.5,25.5,9.0,5.3,18.7,25.1,108.1,.486,.245,.751,101.8,.489,15.6,33.5,.245,105.5,.534
47,1979-80,NBA,26.4,6-6,204,902,241.8,43.6,90.6,0.8,2.8,21.3,27.8,15.1,29.9,44.9,25.8,9.4,5.3,18.9,24.4,109.3,.481,.280,.764,103.1,.486,15.5,33.5,.235,105.3,.531
48,1978-79,NBA,26.3,6-6,204,902,241.1,44.5,91.7,,,21.3,28.3,14.8,30.4,45.2,25.8,9.1,5.4,19.8,25.3,110.3,.485,,.752,105.8,.485,16.0,32.8,.232,103.8,.530
49,1977-78,NBA,26.2,6-6,204,902,241.8,43.6,92.9,,,21.4,28.4,15.0,32.1,47.1,25.0,9.6,5.1,20.1,25.2,108.5,.469,,.752,106.7,.469,16.0,31.8,.230,100.9,.515
50,1976-77,NBA,26.2,6-6,204,902,241.0,42.8,92.0,,,20.8,27.7,15.0,32.1,47.1,23.9,9.4,5.1,20.6,25.2,106.5,.465,,.751,106.5,.465,16.5,31.8,.226,99.5,.511
51,1975-76,NBA,26.5,6-6,204,738,241.4,42.1,91.7,,,20.2,26.9,14.4,33.0,47.4,23.0,8.9,4.4,19.8,24.8,104.3,.458,,.751,105.5,.458,16.0,30.3,.221,98.3,.504
52,1974-75,NBA,26.7,6-6,203,738,241.4,41.7,91.1,,,19.3,25.2,14.2,32.9,47.1,23.8,8.8,4.3,19.8,24.3,102.6,.457,,.765,104.5,.457,16.3,30.2,.211,97.7,.502
53,1973-74,NBA,26.9,6-6,205,697,241.0,43.1,93.9,,,19.6,25.4,14.7,33.5,48.2,24.6,8.7,4.7,20.8,23.8,105.7,.459,,.771,107.8,.459,16.5,30.5,.209,97.7,.503
54,1972-73,NBA,26.7,6-6,205,697,240.9,44.2,96.9,,,19.2,25.3,,,50.6,25.2,0.6,0.3,20.2,22.8,107.6,.456,,.758,,.456,15.7,,.198,,.498
55,1971-72,NBA,26.6,6-6,206,697,241.1,43.4,95.5,,,23.3,31.2,,,51.1,24.1,0.7,0.2,19.6,23.6,110.2,.455,,.748,,.455,15.2,,.244,,.504
56,1970-71,NBA,26.6,6-6,205,697,241.0,44.0,98.0,,,24.3,32.7,,,53.1,24.3,0.7,0.3,19.5,24.4,112.4,.449,,.745,,.449,14.8,,.248,,.500
57,1969-70,NBA,26.8,6-6,205,574,241.6,45.7,99.4,,,25.3,33.7,,,52.9,24.7,,,1.5,25.1,116.7,.460,,.751,,.460,1.3,,.255,,.511
58,1968-69,NBA,26.9,6-6,207,574,241.4,43.7,99.0,,,25.0,35.0,,,56.9,23.1,,,1.3,25.5,112.3,.441,,.714,,.441,1.1,,.252,,.491
59,1967-68,NBA,26.8,6-6,206,492,241.4,45.0,100.8,,,26.7,37.1,,,66.2,22.8,,,,26.3,116.6,.446,,.720,,.446,,,.265,,.498
60,1966-67,NBA,26.6,6-6,206,405,241.3,45.5,103.1,,,26.5,36.2,,,67.3,22.4,,,,26.2,117.4,.441,,.732,,.441,,,.257,,.493
61,1965-66,NBA,26.6,6-6,207,360,240.5,44.3,102.4,,,26.9,37.0,,,68.2,22.9,,,,26.2,115.5,.433,,.727,,.433,,,.262,,.487
62,1964-65,NBA,26.4,6-6,208,360,241.7,42.5,99.8,,,25.6,35.6,,,67.3,21.0,,,,25.9,110.6,.426,,.721,,.426,,,.257,,.479
63,1963-64,NBA,26.4,6-6,207,360,,42.9,99.1,,,25.3,35.0,,,65.9,21.4,,,,26.8,111.0,.433,,.722,,.433,,,.255,,.485
64,1962-63,NBA,26.3,6-6,205,360,,44.6,101.2,,,26.1,35.9,,,66.7,22.7,,,,26.0,115.3,.441,,.727,,.441,,,.258,,.493
65,1961-62,NBA,26.4,6-5,205,360,,45.9,107.7,,,27.0,37.1,,,71.4,23.9,,,,25.9,118.8,.426,,.727,,.426,,,.250,,.479
66,1960-61,NBA,26.4,6-5,205,316,,45.4,109.4,,,27.4,37.5,,,73.3,24.2,,,,26.8,118.1,.415,,.731,,.415,,,.250,,.469
67,1959-60,NBA,26.5,6-5,204,300,,44.5,108.7,,,26.3,35.8,,,73.5,22.6,,,,25.6,115.3,.410,,.735,,.410,,,.242,,.463
68,1958-59,NBA,26.4,6-5,202,288,,40.4,102.3,,,27.4,36.3,,,70.0,19.6,,,,26.0,108.4,.395,,.756,,.395,,,.268,,.458
69,1957-58,NBA,26.8,6-5,202,288,,39.0,101.9,,,28.6,38.3,,,71.7,19.6,,,,25.5,106.6,.383,,.746,,.383,,,.281,,.449
70,1956-57,NBA,26.2,6-5,201,288,,35.9,94.6,,,27.7,36.9,,,62.4,18.9,,,,25.1,99.6,.380,,.751,,.380,,,.293,,.449
71,1955-56,NBA,26.3,6-5,200,288,,35.3,91.4,,,28.4,38.0,,,60.1,24.3,,,,26.4,99.0,.387,,.745,,.387,,,.310,,.458
72,1954-55,NBA,26.7,6-5,197,288,,33.3,86.6,,,26.5,35.9,,,56.1,23.6,,,,24.8,93.1,.385,,.738,,.385,,,.306,,.455
73,1953-54,NBA,26.4,6-4,197,324,,28.1,75.4,,,23.4,33.0,,,50.9,20.3,,,,25.4,79.5,.372,,.709,,.372,,,.311,,.442
74,1952-53,NBA,26.4,6-4,196,352,,28.4,76.9,,,25.6,35.8,,,51.4,20.9,,,,28.7,82.5,.370,,.716,,.370,,,.333,,.445
75,1951-52,NBA,26.3,6-4,195,330,,29.6,80.8,,,24.4,33.2,,,54.5,21.9,,,,26.9,83.7,.367,,.735,,.367,,,.302,,.438
76,1950-51,NBA,,,,354,,29.8,83.6,,,24.5,33.4,,,49.5,21.0,,,,27.0,84.1,.357,,.733,,.357,,,.293,,.428
77,1949-50,NBA,,,,561,,28.2,83.1,,,23.6,33.1,,,,19.6,,,,27.0,80.0,.340,,.712,,.340,,,.284,,.410
78,1948-49,BAA,,,,360,,29.0,88.7,,,22.0,31.3,,,,18.6,,,,25.6,80.0,.327,,.703,,.327,,,.248,,.390
79,1947-48,BAA,,,,192,,27.2,96.0,,,18.2,27.0,,,,7.0,,,,22.2,72.7,.284,,.675,,.284,,,.190,,.337
80,1946-47,BAA,,,,331,,25.9,92.9,,,15.9,24.8,,,,6.9,,,,20.8,67.8,.279,,.641,,.279,,,.171,,.326
1,2025-26,NBA,26.1,6-7,216,36,240.7,38.4,85.2,11.7,34.1,18.9,24.7,11.2,31.4,42.6,23.1,7.9,5.2,14.4,22.2,107.3,.450,.343,.765,96.1,.519,13.1,26.3,.221,111.4,.558
2,2024-25,NBA,26.3,6-7,216,84,241.5,38.9,85.6,12.4,35.2,18.4,23.8,11.0,31.5,42.6,22.6,7.9,5.0,14.0,20.8,108.8,.455,.354,.775,95.6,.528,12.8,25.9,.215,113.0,.566
3,2023-24,NBA,26.4,6-6,217,82,240.9,39.0,84.4,11.7,33.4,15.9,20.3,10.1,31.7,41.8,23.2,6.4,4.8,12.2,19.1,105.6,.462,.351,.779,92.7,.532,11.6,24.1,.188,113.5,.566
4,2022-23,NBA,26.1,6-6,217,84,241.2,40.2,87.2,12.0,34.3,17.2,21.6,10.3,32.8,43.1,23.7,6.8,4.8,12.8,19.6,109.6,.461,.351,.794,96.1,.530,11.7,24.0,.197,113.5,.566
5,2021-22,NBA,26.1,6-6,216,87,240.3,38.2,83.7,12.3,34.6,17.7,22.6,9.4,32.6,42.0,22.9,7.1,4.6,13.7,21.5,106.3,.456,.355,.785,95.5,.529,12.8,22.3,.212,111.2,.567
6,2020-21,NBA,26.1,6-6,218,85,241.2,40.2,86.9,12.5,34.3,17.5,22.2,9.9,33.5,43.4,22.0,6.7,4.4,12.2,20.5,110.3,.462,.364,.786,96.1,.534,11.2,22.8,.201,114.3,.571
7,2019-20,NBA,26.1,6-6,218,83,242.1,38.8,85.0,13.1,36.3,18.8,23.9,8.8,34.3,43.2,22.9,7.0,4.3,14.0,21.8,109.6,.457,.360,.788,97.6,.534,12.8,20.4,.221,111.3,.574
8,2018-19,NBA,26.3,6-6,220,82,242.4,38.5,86.9,11.4,32.9,19.4,24.7,10.2,34.8,45.0,23.0,7.1,4.9,12.8,22.2,107.7,.443,.345,.784,96.9,.508,11.6,22.7,.223,110.0,.551
9,2017-18,NBA,26.4,6-7,221,82,241.2,38.4,84.2,10.5,29.9,17.2,22.5,9.2,33.7,42.8,21.8,7.3,4.8,13.2,20.7,104.4,.456,.351,.765,95.4,.518,12.3,21.4,.204,108.9,.555
10,2016-17,NBA,26.6,6-7,222,79,240.9,38.5,83.7,10.5,29.1,18.5,23.8,9.7,32.1,41.8,22.2,7.6,4.7,13.3,20.8,106.0,.460,.361,.776,94.9,.523,12.4,23.2,.221,111.3,.563
11,2015-16,NBA,26.7,6-7,222,86,241.5,36.5,83.1,9.1,25.8,17.6,23.6,10.5,32.5,43.0,19.9,7.3,5.0,13.2,21.1,99.8,.440,.354,.747,93.0,.495,12.4,24.4,.212,106.7,.534
12,2014-15,NBA,26.7,6-7,223,81,242.8,36.8,84.5,8.8,25.5,18.1,25.0,11.0,34.0,45.0,21.8,7.6,5.4,13.5,21.9,100.5,.435,.344,.725,94.4,.487,12.4,24.5,.214,105.3,.526
13,2013-14,NBA,26.5,6-7,223,89,242.5,36.4,80.0,8.0,22.3,18.8,24.7,10.2,30.9,41.1,19.8,7.1,4.4,13.3,22.0,99.5,.455,.358,.763,90.6,.505,12.8,24.9,.235,108.7,.548
14,2012-13,NBA,26.7,6-7,223,85,243.5,35.0,79.4,7.1,20.6,18.1,24.0,10.5,30.8,41.3,19.3,7.0,4.8,13.8,22.2,95.2,.441,.344,.751,89.5,.486,13.3,25.4,.227,104.8,.529
15,2011-12,NBA,26.6,6-7,223,84,241.5,34.5,78.8,5.9,17.8,17.8,23.7,10.7,30.9,41.5,18.4,7.3,5.5,13.4,21.2,92.8,.438,.333,.754,89.0,.476,13.1,25.6,.226,103.6,.520
16,2010-11,NBA,26.6,6-7,223,81,242.5,34.0,77.4,6.1,17.9,20.0,25.8,11.0,29.7,40.7,18.4,7.0,5.4,13.5,21.5,94.0,.439,.341,.774,87.8,.478,13.2,26.9,.258,106.0,.529
17,2009-10,NBA,26.6,6-7,222,82,240.3,35.2,77.8,6.6,19.0,20.4,27.1,10.6,29.7,40.3,19.4,6.7,5.0,13.1,23.3,97.5,.453,.349,.752,89.7,.496,12.8,26.3,.262,108.6,.543
18,2008-09,NBA,26.6,6-7,221,85,242.9,34.9,77.3,6.9,19.3,20.0,26.3,9.9,29.9,39.8,19.0,7.1,4.8,13.2,22.7,96.7,.451,.357,.760,88.7,.496,13.0,24.9,.259,107.7,.544
19,2007-08,NBA,26.8,6-7,220,86,240.9,34.5,77.6,6.1,17.5,19.7,26.1,11.1,29.6,40.7,19.8,6.6,4.9,12.8,22.7,94.9,.444,.350,.755,88.0,.484,12.6,27.2,.254,107.4,.532
20,2006-07,NBA,26.6,6-7,219,79,240.9,34.2,77.4,6.4,18.3,19.4,26.1,11.1,30.1,41.2,19.5,7.1,4.4,14.4,22.2,94.2,.442,.350,.743,89.5,.483,14.0,27.0,.250,104.9,.530
21,2005-06,NBA,26.5,6-7,220,89,243.1,35.5,77.4,6.0,17.2,20.7,27.4,10.4,29.7,40.1,18.4,6.4,4.3,13.6,24.0,97.8,.459,.349,.758,89.2,.498,13.2,25.9,.268,108.2,.547
22,2004-05,NBA,26.9,6-7,220,84,242.1,35.5,79.1,6.1,17.2,20.0,26.8,11.8,29.5,41.3,18.8,6.8,5.5,13.7,23.5,97.1,.448,.357,.746,89.3,.487,13.1,28.7,.253,107.7,.534
23,2003-04,NBA,27.0,6-7,220,82,241.8,32.4,76.9,5.1,15.6,18.2,25.2,11.4,31.0,42.4,19.6,7.8,5.0,14.9,23.2,88.0,.421,.324,.723,88.4,.454,14.5,27.0,.237,98.8,.500
24,2002-03,NBA,27.2,6-7,219,88,242.8,34.7,79.6,6.1,17.1,20.6,27.0,11.8,30.6,42.5,20.2,7.3,4.9,14.4,24.3,96.0,.436,.355,.761,90.3,.474,13.6,27.9,.259,105.1,.525
25,2001-02,NBA,27.4,6-7,218,71,242.1,34.4,79.9,5.6,16.6,19.8,26.7,11.8,31.2,43.1,19.7,7.5,5.2,14.1,23.8,94.2,.431,.336,.742,90.5,.466,13.3,27.5,.248,103.3,.514
26,2000-01,NBA,27.7,6-7,217,71,240.7,34.4,80.2,5.3,14.8,19.5,25.8,12.6,30.5,43.2,20.2,7.3,5.5,13.3,22.6,93.6,.429,.357,.757,89.3,.462,12.7,29.3,.244,104.6,.511
27,1999-00,NBA,27.8,6-7,217,75,241.0,33.6,77.1,5.2,14.7,19.5,26.4,11.1,30.1,41.2,19.7,6.8,4.9,13.0,24.2,91.8,.436,.352,.737,87.8,.469,12.8,27.0,.252,104.2,.517
28,1998-99,NBA,27.9,6-7,216,66,241.1,31.8,74.7,4.4,13.7,19.7,26.5,11.4,28.7,40.1,18.7,7.8,4.6,13.8,24.3,87.6,.425,.320,.744,85.7,.455,13.8,28.4,.264,101.8,.508
29,1997-98,NBA,27.7,6-7,215,71,241.4,33.4,74.3,4.8,14.0,19.7,27.2,11.4,27.9,39.3,20.3,7.5,4.7,13.9,24.3,91.2,.449,.344,.725,85.9,.481,13.9,28.9,.265,105.6,.529
30,1996-97,NBA,27.7,6-7,214,72,241.0,33.5,76.0,6.7,19.2,20.3,26.8,11.8,28.6,40.4,20.0,7.4,4.6,14.1,23.4,94.0,.441,.347,.758,87.2,.485,13.9,29.3,.267,107.4,.535
31,1995-96,NBA,27.5,6-7,214,68,241.8,34.3,75.5,6.2,17.5,18.9,26.5,11.9,27.4,39.3,21.1,7.7,4.4,15.1,23.5,93.7,.455,.353,.715,87.1,.495,14.7,30.3,.251,106.8,.538
32,1994-95,NBA,27.2,6-7,213,73,242.1,35.5,77.1,6.6,17.7,21.6,29.3,12.1,28.0,40.1,22.3,7.1,4.9,14.3,25.3,99.3,.460,.375,.736,89.0,.504,13.7,30.1,.280,110.5,.551
33,1993-94,NBA,27.2,6-7,212,77,242.6,34.7,78.9,4.2,12.4,20.4,27.6,13.4,28.4,41.8,21.7,7.8,5.5,14.8,23.9,94.0,.439,.341,.739,88.6,.466,14.0,32.1,.258,105.0,.516
34,1992-93,NBA,27.1,6-7,211,76,243.9,38.4,82.5,3.4,9.7,19.3,26.0,13.6,28.0,41.6,23.4,8.1,5.8,14.7,23.0,99.5,.465,.355,.742,90.8,.486,13.6,32.6,.234,107.9,.530
35,1991-92,NBA,27.2,6-7,209,73,242.7,38.8,81.7,2.8,8.3,22.9,29.7,13.2,27.1,40.3,23.9,7.7,5.2,14.2,24.2,103.3,.475,.337,.769,91.7,.492,13.0,32.8,.280,111.4,.545
36,1990-91,NBA,27.2,6-7,210,68,241.5,39.0,81.9,2.8,8.6,23.5,30.1,12.5,28.3,40.8,23.2,7.5,4.3,14.0,24.3,104.2,.475,.323,.780,93.3,.492,12.8,30.6,.286,110.9,.547
37,1989-90,NBA,27.1,6-7,209,72,241.4,39.9,84.0,2.6,8.1,23.2,30.5,13.3,28.7,42.0,24.1,7.8,5.0,15.2,24.9,105.5,.475,.316,.761,95.9,.490,13.5,31.7,.277,109.4,.542
38,1988-89,NBA,26.9,6-7,209,62,242.0,39.4,84.1,3.0,9.7,23.0,29.7,13.8,29.0,42.8,24.1,7.3,4.9,14.6,24.8,104.9,.469,.314,.773,94.4,.487,13.0,32.3,.273,110.2,.539
39,1987-88,NBA,26.9,6-7,210,80,241.3,40.2,84.3,1.8,5.8,22.0,28.4,13.8,28.1,41.9,24.4,7.2,4.8,14.4,23.7,104.3,.478,.314,.777,94.0,.488,13.0,32.9,.262,110.4,.539
